
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
 Procesadas: 4600/8879 Procesadas: 4700/8879 Procesadas: 4800/8879 Procesadas: 4900/8879 Procesadas: 5000/8879 Procesadas: 5100/8879 Procesadas: 5200/8879 Procesadas: 5300/8879 Procesadas: 5400/8879 Procesadas: 5500/8879 Procesadas: 5600/8879 Procesadas: 5700/8879 Procesadas: 5800/8879 Procesadas: 5900/8879 Procesadas: 6000/8879 Procesadas: 6100/8879 Procesadas: 6200/8879 Procesadas: 6300/8879 Procesadas: 6400/8879 Procesadas: 6500/8879 Procesadas: 6600/8879 Procesadas: 6700/8879 Procesadas: 6800/8879 Procesadas: 6900/8879 Procesadas: 7000/8879 Procesadas: 7100/8879 Procesadas: 7200/8879 Procesadas: 7300/8879 Procesadas: 7400/8879 Procesadas: 7500/8879 Procesadas: 7600/8879 Procesadas: 7700/8879 Procesadas: 7800/8879 Procesadas: 7900/8879 Procesadas: 8000/8879 Procesadas: 8100/8879 Procesadas: 8200/8879 Procesadas: 8300/8879 Procesadas: 8400/8879 Procesadas: 8500/8879 Procesadas: 8600/8879 Procesadas: 8700/8879 Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
         | 31359 t1 huerfana $66990 | Big Blow-Bonglab - Verde azulado
 sim=88.3% | 2016 t2 prod 5529 $21241 | BongLab Bong R3 Mini 10.5cm
         | 3169 t4 huerfana $14000 | Bong Vitrola De Silicona con humo más denso y fresco
 sim=88.3% | 3004 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm
         | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
 sim=88.3% | 843 t3 prod 5341 $26991 | Bong Jelly Drop | PIRANHA
         | 19861 t2 huerfana $34990 | Bong Hello Kitty Pink 25cm
 sim=88.3% | 845 t3 prod 5340 $22493 | Bong Fat Candy
         | 13557 t2 huerfana $38990 | Bong Beaker Trippy Rick &amp; Morty - 35cm
 sim=88.3% | 2254 t4 prod 10164 $47200 | Bong HeadShot Bonglab 40cm Pyrex Negro Azul Morado | Gr
         | 35483 t2 huerfana $37990 | Bong Inverted T 27cm - Negro
 sim=88.3% | 1366 t4 prod 6774 $26900 | Pipa Calvo Glass Wig wag Hammer 13 cm vidrio premium en
         | 2661 t1 huerfana $9990 | Pipa Pyrex Venator Prime 35- Top Smoke
 sim=88.3% | 31303 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - azul
         | 37530 t2 huerfana $31490 | Calvo Glass Bong Incycler 23cm - Azul
 sim=88.3% | 2418 t2 prod 10163 $129990 | Bonglab Bong Glycerin Green Avalanche 50cm
         | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
 sim=88.3% | 847 t3 prod 5528 $19192 | Bong Pocket Bell
         | 34960 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Verde
 sim=88.3% | 31738 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Morado
         | 35026 t2 huerfana $56541 | Calvo Glass Rig Hongo 22cm - Azul
 sim=88.3% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34739 t2 huerfana $46741 | Calvo Glass Bong Beaker Premium 45cm - Rojo
 sim=88.3% | 3655 t1 prod 5790 $59990 | The Trash Big Logo-Bonglab
         | 13529 t2 huerfana $36390 | SYFY Bong Beaker Doble Tree Perc 38cm
 sim=88.3% | 1437 t4 prod 5531 $69300 | Bong Pyrex 28cm Bonglab Space Oddity Clear K306 | Doble
         | 13109 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm
 sim=88.3% | 13281 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm
         | 16016 t3 prod 10163 $118741 | Bong Glycerin Green Avalanche Bonglab | PIRANHA
 sim=88.3% | 2296 t4 prod 10289 $70000 | Bong Recto Percolador Árbol 42cm de Calvo Glass
         | 13277 t2 huerfana $64990 | BongLab Beaker Crystal Clear 45cm
 sim=88.3% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 34954 t2 huerfana $47990 | BongLab Bong KH1 Mercurial 24cm - Azul
 sim=88.3% | 31746 t1 prod 5533 $74990 | Water Splash -Bonglab - JADEGREEN
         | 34954 t2 huerfana $47990 | BongLab Bong KH1 Mercurial 24cm - Azul
 sim=88.3% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34507 t2 prod 5532 $17990 | BongLab Bong KM2 Tiny Bell Xtended 8 cm - Azul
 sim=88.3% | 31307 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - Morado
         | 34912 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm - Morado
 sim=88.3% | 1437 t4 prod 5531 $69300 | Bong Pyrex 28cm Bonglab Space Oddity Clear K306 | Doble
         | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
 sim=88.3% | 31730 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - SKY BLUE
         | 33853 t2 huerfana $59990 | Bonglab Bong The Trash Big Logo 45cm - Turquesa
 sim=88.3% | 31361 t1 huerfana $79990 | Bubbler Kush-Bonglab - Negro
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=88.3% | 12521 t1 prod 10289 $69990 | Rig Con Percolador De Arbol -Calvo Glass
         | 13529 t2 huerfana $36390 | SYFY Bong Beaker Doble Tree Perc 38cm
 sim=88.3% | 32788 t1 huerfana $42990 | Rig Four Horn-Calvo Glass - azul
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
 sim=88.3% | 2319 t4 prod 5520 $54000 | Bongbastic K276 Bonglab Doble Percolador | Bong Grande 
         | 34761 t2 huerfana $28990 | Calvo Glass Poison Rig Lite 19cm - Azul
 sim=88.3% | 31670 t1 huerfana $20990 | Little Buchner-Bonglab - azul
         | 35681 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Azul
 sim=88.3% | 31726 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Morado
         | 34377 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Azul
 sim=88.3% | 32720 t1 prod 10423 $36990 | Rig Dragon Ball Z -Calvo Glass - verde
         | 34687 t2 huerfana $39990 | Bonglab K288 Classic Ice Pro 35cm - Rosado
 sim=88.3% | 11383 t4 prod 5528 $21000 | Mini Bong Pyrex Pocket Bell Bonglab | Bong Pequeño Chil
         | 13611 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm
 sim=88.3% | 844 t3 prod 5777 $17243 | Bong Little Buchner
         | 13682 t2 huerfana $29790 | SYFY Bong Straight Tube 31cm
 sim=88.3% | 32765 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - Naranjo
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=88.3% | 11077 t3 prod 10693 $3469 | Hemper Quick Hitter Mango | PIRANHA
         | 34026 t2 huerfana $3951 | Hemper Quick Hitter Multiuso x2 - Banana
 sim=88.3% | 847 t3 prod 5528 $19192 | Bong Pocket Bell
         | 34961 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Celeste
 sim=88.3% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34926 t2 huerfana $27990 | SYFY Bong UFO Perc Rig 23cm - Azul
 sim=88.3% | 1366 t4 prod 6774 $26900 | Pipa Calvo Glass Wig wag Hammer 13 cm vidrio premium en
         | 34759 t2 huerfana $14990 | Calvo Glass Pipa Wig Wag 12cm - Blue and Orange
 sim=88.3% | 11579 t4 prod 10191 $63000 | Bonglab Kraken KC47 37cm | Bong Recycler con 5 Percolad
         | 13187 t2 huerfana $34990 | Calvo Bong Triple Skull Rig 21cm
 sim=88.3% | 32764 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - azul
         | 34669 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Morado
 sim=88.3% | 12637 t1 huerfana $14990 | Vaporizador Eco Pro Kit 4.5%-Life Pod
         | 15833 t3 prod 10541 $179994 | Vaporizador Roam
 sim=88.3% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 33934 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Morado
 sim=88.3% | 15570 t3 prod 10344 $56990 | Bong K30
         | 34379 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Negro
 sim=88.3% | 55 t4 huerfana $34200 | Terpies Mini Beaker Kit Bonglab | Dab Rig Extractos Com
         | 35584 t2 huerfana $24990 | Calvo Wax Set Bubble Rig + Banger + Carb Cap - Turquesa
 sim=88.3% | 845 t3 prod 5340 $22493 | Bong Fat Candy
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
 sim=88.3% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 42210 t4 huerfana $68000 | Bong Bonglab K47 Medusa 30 cm | 7 Percoladores Alta Fil
 sim=88.3% | 31598 t1 prod 5775 $39990 | Honey Waffle -Bonglab - Negro
         | 33934 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Morado
 sim=88.3% | 31726 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Morado
         | 33890 t2 prod 10291 $61990 | BongLab Bong K165 Heavy Bowl 50cm - Azul
 sim=88.3% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 33855 t2 prod 5790 $59990 | Bonglab Bong The Trash Big Logo 45cm - Ámbar
 sim=88.3% | 17178 t1 prod 10466 $29990 | Tough Beaker -Bonglab
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=88.3% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 34968 t2 huerfana $27990 | Bonglab Bong The Sphere 12cm - Azul
 sim=88.3% | 3004 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm
         | 31570 t1 prod 5518 $53990 | The Trash Big Logo-Bonglab - Negro Humo
 sim=88.3% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 33844 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Rosado
 sim=88.3% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 34703 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Verde
 sim=88.3% | 13530 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm
         | 31741 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Negro
 sim=88.3% | 31359 t1 huerfana $66990 | Big Blow-Bonglab - Verde azulado
         | 34681 t2 prod 5525 $25990 | Bonglab Bong X4 Dream Rig 22cm - Verde
 sim=88.3% | 31761 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER GREEN
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=88.3% | 12617 t1 huerfana $1990 | Mouthpiece Screen Vaporizador Apx -Pulsar
         | 13262 t2 huerfana $8990 | Repuesto Boquilla Pulsar 510 DL 5.0
 sim=88.3% | 31621 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - AMBAR
         | 34239 t2 huerfana $29990 | Bonglab Bong Lucky Goblin - Rosado
 sim=88.3% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 33855 t2 prod 5790 $59990 | Bonglab Bong The Trash Big Logo 45cm - Ámbar
 sim=88.3% | 11486 t4 prod 10284 $72000 | Bong Dragon Ball Z Percolador Árbol 42cm
         | 34451 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Verde
 sim=88.3% | 31450 t1 huerfana $23990 | R3 Mini-Bonglab - Negro
         | 34431 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm - Negro
 sim=88.3% | 2331 t4 prod 5530 $68400 | Moderno Bong The Sheikh de Bonglab - GB The Green Brand
         | 34917 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Morado
 sim=88.3% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 35684 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Rojo
 sim=88.3% | 31737 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Morado
         | 35684 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Rojo
 sim=88.3% | 13530 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm
         | 31666 t1 prod 5776 $67990 | Jelly Fish-Bonglab - Negro
 sim=88.3% | 31744 t1 prod 5533 $79990 | Water Splash -Bonglab - AMBAR
         | 35685 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Verde
 sim=88.3% | 34239 t2 huerfana $29990 | Bonglab Bong Lucky Goblin - Rosado
         | 42210 t4 huerfana $68000 | Bong Bonglab K47 Medusa 30 cm | 7 Percoladores Alta Fil
 sim=88.3% | 31671 t1 huerfana $20990 | Little Buchner-Bonglab - verde
         | 34419 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Azul
 sim=88.3% | 31385 t1 huerfana $25990 | Fat Candy -Bonglab - Negro Humo
         | 34671 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Negro
 sim=88.3% | 31726 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Morado
         | 35480 t2 huerfana $37990 | Bong Inverted T 27cm - Verde
 sim=88.3% | 31744 t1 prod 5533 $79990 | Water Splash -Bonglab - AMBAR
         | 35676 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Naranjo
 sim=88.3% | 836 t3 prod 5522 $59791 | Bong Mad Professor
         | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
 sim=88.3% | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
         | 31650 t1 huerfana $29990 | Handy Rig-Bonglab - azul
 sim=88.3% | 31361 t1 huerfana $79990 | Bubbler Kush-Bonglab - Negro
         | 34785 t2 huerfana $28990 | Calvo Glass Rig Extractos Simple 19cm - Jade Green
 sim=88.3% | 31664 t1 huerfana $27990 | Jelly Drop-Bonglab - Ámbar
         | 35485 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Negro
 sim=88.3% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 33846 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Rosado
 sim=88.3% | 31820 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Ámbar
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=88.3% | 31683 t1 huerfana $51990 | Mad Professor - Bonglab - Rosa
         | 34959 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Azul
 sim=88.3% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 34704 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Morado
 sim=88.3% | 33003 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - Negro
         | 34449 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Ámbar
 sim=88.3% | 104 t2 huerfana $99990 | MJ Arsenal Bong Spire 28 cm
         | 844 t3 prod 5777 $17243 | Bong Little Buchner
 sim=88.3% | 31630 t1 prod 10288 $24990 | Dream Rig-Bonglab - AMBAR
         | 34750 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Verde
 sim=88.3% | 31663 t1 huerfana $27990 | Jelly Drop-Bonglab - Negro
         | 35645 t2 huerfana $60891 | Calvo Glass Bong Sandblasted Beaker 40cm - Azul
 sim=88.3% | 13430 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm
         | 18115 t1 prod 5525 $25990 | DREAM RIG GREEN - CAJA ROTA
 sim=88.3% | 11408 t4 prod 10374 $35000 | Bong Calvo Essential 22cm de Calvo Glass
         | 34655 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm - Azul
 sim=88.3% | 31759 t1 huerfana $59990 | Headshot Black-Bonglab - azul
         | 34680 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Azul
 sim=88.3% | 2615 t1 prod 5530 $74990 | The Sheikh 42Cm -Bonglab
         | 34549 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Amarillo
 sim=88.3% | 31740 t1 huerfana $29990 | Tough Beaker -Bonglab - Rosa
         | 34913 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm - Verde
 sim=88.3% | 16131 t3 huerfana $49491 | Bong Kit Extractos Doble Circuit Bonglab | PIRANHA
         | 18115 t1 prod 5525 $25990 | DREAM RIG GREEN - CAJA ROTA
 sim=88.3% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 35310 t2 huerfana $22941 | Calvo Bong Aqua Rig 19cm - Rojo
 sim=88.3% | 424 t1 prod 10155 $39990 | Roller Coaster-Bonglab
         | 13611 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm
 sim=88.3% | 31820 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Ámbar
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
 sim=88.3% | 11877 t1 huerfana $3990 | Difusor 14Mm-Bonglab
         | 12877 t2 prod 10297 $2990 | Quemador macho 18mm
 sim=88.3% | 2319 t4 prod 5520 $54000 | Bongbastic K276 Bonglab Doble Percolador | Bong Grande 
         | 34783 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Miss Pinky
 sim=88.3% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 33960 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Turquesa
 sim=88.3% | 2615 t1 prod 5530 $74990 | The Sheikh 42Cm -Bonglab
         | 35000 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Morado
 sim=88.3% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 34784 t2 huerfana $28990 | Calvo Glass Rig Extractos Simple 19cm - Morado2
 sim=88.3% | 16134 t3 prod 10498 $29993 | Polerón Pink Hoodie Blazy Susan | PIRANHA
         | 33327 t1 huerfana $44990 | Poleron Pink-Blazy Susan - SMALL
 sim=88.3% | 16134 t3 prod 10498 $29993 | Polerón Pink Hoodie Blazy Susan | PIRANHA
         | 33328 t1 huerfana $44990 | Poleron Pink-Blazy Susan - MEDIUM
 sim=88.3% | 16134 t3 prod 10498 $29993 | Polerón Pink Hoodie Blazy Susan | PIRANHA
         | 33329 t1 huerfana $44990 | Poleron Pink-Blazy Susan - XL
 sim=88.3% | 31661 t1 huerfana $27990 | Jelly Drop-Bonglab - azul
         | 34963 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Rosado
 sim=88.3% | 18132 t1 huerfana $51990 | BONGBASTIC GREEN - CAJA ROTA
         | 34690 t2 prod 5772 $39990 | Bonglab K288 Classic Ice Pro 35cm - Verde
 sim=88.3% | 31056 t1 huerfana $103990 | Moledor Aluminio Grande 4P-Santa Cruz - Gris
         | 33713 t2 huerfana $33990 | Moledor Pulsar Contenedor Wax/Hierba 61mm - Negro
 sim=88.3% | 31389 t1 huerfana $25990 | Fat Candy -Bonglab - Rosa
         | 34606 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Morado
 sim=88.3% | 31727 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - verde
         | 34421 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Ámbar
 sim=88.3% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 35277 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Naranjo
 sim=88.3% | 11485 t4 prod 10222 $34100 | Cabo Heavy Beaker ┃Bong boca ancha
         | 35679 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Turquesa
 sim=88.3% | 11485 t4 prod 10222 $34100 | Cabo Heavy Beaker ┃Bong boca ancha
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
 sim=88.3% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 34498 t2 huerfana $52990 | BongLab Bong K104 Moon 27cm - Verde
 sim=88.2% | 13200 t2 prod 10409 $30990 | Calvo Glass Doble Skull Rig 22cm
         | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
 sim=88.2% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 33842 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Azul
 sim=88.2% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 34703 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Verde
 sim=88.2% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 35484 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Verde
 sim=88.2% | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
         | 34435 t2 huerfana $69591 | Calvo Glass Bong Doble Inline 40cm - Ámbar
 sim=88.2% | 31701 t1 huerfana $23990 | Pocket Bell -Bonglab - AMBAR
         | 34916 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Verde
 sim=88.2% | 31738 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Morado
         | 34968 t2 huerfana $27990 | Bonglab Bong The Sphere 12cm - Azul
 sim=88.2% | 836 t3 prod 5522 $59791 | Bong Mad Professor
         | 33937 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Verde
 sim=88.2% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 34915 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Azul
 sim=88.2% | 11511 t4 prod 10219 $15300 | Bong Pyrex KM1 Prisma 10cm Clear Bonglab | Mini Bong de
         | 13457 t2 huerfana $43990 | BongLab Bong K620 Fragance 26cm
 sim=88.2% | 31361 t1 huerfana $79990 | Bubbler Kush-Bonglab - Negro
         | 34708 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Morado
 sim=88.2% | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
         | 13611 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm
 sim=88.2% | 31764 t1 huerfana $50990 | Mercurial KH1-Bonglab - KH1
         | 33953 t2 prod 10155 $39990 | Bonglab Bong Roller Coaster 17cm - Verde
 sim=88.2% | 31819 t1 prod 10155 $39990 | Roller Coaster-Bonglab - verde
         | 34786 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Amarillo
 sim=88.2% | 68 t1 prod 5522 $64990 | Mad Professor - Bonglab
         | 35480 t2 huerfana $37990 | Bong Inverted T 27cm - Verde
 sim=88.2% | 1420 t4 huerfana $17600 | Bong R2 Bonglab 17cm - Una experiencia de fumado excepc
         | 35031 t2 huerfana $56541 | Calvo Glass Bong Rig Monster 21 cm - Azul
 sim=88.2% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
 sim=88.2% | 74 t1 prod 5777 $22990 | Little Buchner-Bonglab
         | 34673 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Verde
 sim=88.2% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=88.2% | 31057 t1 huerfana $109990 | Moledor Aluminio Grande 4P-Santa Cruz - Morado
         | 33616 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Verde
 sim=88.2% | 17171 t1 prod 10487 $29990 | Saucer Rig-Bonglab
         | 34499 t2 huerfana $52990 | BongLab Bong K104 Moon 27cm - Rosado
 sim=88.2% | 31726 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Morado
         | 34668 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Transparente
 sim=88.2% | 12580 t1 huerfana $42990 | Rig Mad Face Orange-Calvo Glass
         | 13184 t2 huerfana $26990 | Calvo Bong Implossion Wheel Green 19cm
 sim=88.2% | 104 t2 huerfana $99990 | MJ Arsenal Bong Spire 28 cm
         | 190 t1 prod 5339 $79990 | Bubbler Kush-Bonglab
 sim=88.2% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 34677 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Verde
 sim=88.2% | 13211 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm
         | 15920 t3 prod 10191 $56992 | Bong Kraken
 sim=88.2% | 13530 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm
         | 31433 t1 huerfana $51990 | Bongbastic -Bonglab - verde
 sim=88.2% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 35278 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Morado
 sim=88.2% | 2615 t1 prod 5530 $74990 | The Sheikh 42Cm -Bonglab
         | 13430 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm
 sim=88.2% | 6342 t2 prod 5339 $87990 | Bonglab K275 Bubbler Kush 50cm
         | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
 sim=88.2% | 15859 t3 huerfana $56991 | Solid Valve Cámara de Relleno para Hierbas
         | 19200 t2 prod 10478 $4990 | Weecke Anillo Silicona con Rejilla Fénix Neo
 sim=88.2% | 801 t1 prod 10227 $56990 | Bong Pyrex Rick &amp; Morty Rig Rick Sanchez Perc 24cm-
         | 34718 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Amarillo
 sim=88.2% | 13558 t2 huerfana $37990 | Bong Inverted T 27cm
         | 33003 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - Negro
 sim=88.2% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 35685 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Verde
 sim=88.2% | 32720 t1 prod 10423 $36990 | Rig Dragon Ball Z -Calvo Glass - verde
         | 35683 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Morado
 sim=88.2% | 68 t1 prod 5522 $64990 | Mad Professor - Bonglab
         | 36030 t2 huerfana $25221 | Calvo Glass Bong Compact Skull Rig 19cm - Morado
 sim=88.2% | 18003 t1 huerfana $29990 | The Sphere -Bonglab
         | 35008 t2 huerfana $33921 | Calvo Glass Mini Implosión 17cm - Morado
 sim=88.2% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34545 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Azul
 sim=88.2% | 31717 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Negro
         | 35683 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Morado
 sim=88.2% | 32764 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - azul
         | 33955 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Rosado
 sim=88.2% | 31361 t1 huerfana $79990 | Bubbler Kush-Bonglab - Negro
